A matrix:
301.398 275.669 246.382 277.845
289.477 291.684 254.986 279.878
291.453 285.373 238.802 276.723
294.616 283.842 229.278 276.262
294.481 292.956 508.212 277.286
297.852 288.061 129.218 277.897
294.237 278.978 379.016 279.313
286.921 287.108 265.668 278.219
292.701 282.298 214.724 278.438
293.918 285.503 482.276 276.665
295.586 289.583 238.174 277.506
298.386 288.539 197.816 277.132
300.064 283.064 518.809 279.335
292.977 299.595 104.861 276.646
294.724 289.674 146.026 279.811
296.591 280.688 834.559 280.262
291.867 286.316 193.497 278.261
293.835 287.579 860.42 278.681
297.784 283.23 477.872 282.205
297.043 292.869 586.459 279.383
297.248 295.614 503.336 276.957
294.871 282.312 156.59 276.159
294.019 283.217 233.737 278.753
291.882 300.183 364.631 280.356
292.903 293.896 449.351 276.055
302.051 292.006 311.457 277.233
B matrix:
294.604 293.932 168.747 274.645
296.93 277.206 536.57 277.244
297.304 287.553 213.934 279.298
295.808 285.023 319.955 279.271
292.161 288.671 228.754 276.964
298.467 281.595 289.432 278.208
291.638 272.02 206.026 278.702
297.539 275.146 175.32 277.51
294.214 272.707 239.249 278.493
295.938 281.654 144.573 277.412
291.602 288.461 293.154 279.445
300.034 295.205 279.092 277.367
290.624 290.27 179.824 276.633
295.616 282.628 920.048 275.995
296.551 288.203 305.635 278.427
295.36 290.398 632.164 278.529
292.321 285.212 167.164 280.516
296.418 286.741 254.106 277.908
297.28 285.147 180.52 275.517
292.555 283.551 607.17 280.54
293.984 285.403 266.185 279.032
290.838 288.886 197.479 277.532
295.738 300.014 364.802 279.107
292.558 293.954 234.109 275.873
294.811 278.543 301.703 277.353
300.61 285.74 411.049 279.677
BA_0
301.398, 293.932, 168.747, 274.645
289.477, 277.206, 536.57, 277.244
291.453, 287.553, 213.934, 279.298
294.616, 285.023, 319.955, 279.271
294.481, 288.671, 228.754, 276.964
297.852, 281.595, 289.432, 278.208
294.237, 272.02, 206.026, 278.702
286.921, 275.146, 175.32, 277.51
292.701, 272.707, 239.249, 278.493
293.918, 281.654, 144.573, 277.412
295.586, 288.461, 293.154, 279.445
298.386, 295.205, 279.092, 277.367
300.064, 290.27, 179.824, 276.633
292.977, 282.628, 920.048, 275.995
294.724, 288.203, 305.635, 278.427
296.591, 290.398, 632.164, 278.529
291.867, 285.212, 167.164, 280.516
293.835, 286.741, 254.106, 277.908
297.784, 285.147, 180.52, 275.517
297.043, 283.551, 607.17, 280.54
297.248, 285.403, 266.185, 279.032
294.871, 288.886, 197.479, 277.532
294.019, 300.014, 364.802, 279.107
291.882, 293.954, 234.109, 275.873
292.903, 278.543, 301.703, 277.353
302.051, 285.74, 411.049, 279.677
BA_1
294.604, 275.669, 168.747, 274.645
296.93, 291.684, 536.57, 277.244
297.304, 285.373, 213.934, 279.298
295.808, 283.842, 319.955, 279.271
292.161, 292.956, 228.754, 276.964
298.467, 288.061, 289.432, 278.208
291.638, 278.978, 206.026, 278.702
297.539, 287.108, 175.32, 277.51
294.214, 282.298, 239.249, 278.493
295.938, 285.503, 144.573, 277.412
291.602, 289.583, 293.154, 279.445
300.034, 288.539, 279.092, 277.367
290.624, 283.064, 179.824, 276.633
295.616, 299.595, 920.048, 275.995
296.551, 289.674, 305.635, 278.427
295.36, 280.688, 632.164, 278.529
292.321, 286.316, 167.164, 280.516
296.418, 287.579, 254.106, 277.908
297.28, 283.23, 180.52, 275.517
292.555, 292.869, 607.17, 280.54
293.984, 295.614, 266.185, 279.032
290.838, 282.312, 197.479, 277.532
295.738, 283.217, 364.802, 279.107
292.558, 300.183, 234.109, 275.873
294.811, 293.896, 301.703, 277.353
300.61, 292.006, 411.049, 279.677
BA_2
294.604, 293.932, 246.382, 274.645
296.93, 277.206, 254.986, 277.244
297.304, 287.553, 238.802, 279.298
295.808, 285.023, 229.278, 279.271
292.161, 288.671, 508.212, 276.964
298.467, 281.595, 129.218, 278.208
291.638, 272.02, 379.016, 278.702
297.539, 275.146, 265.668, 277.51
294.214, 272.707, 214.724, 278.493
295.938, 281.654, 482.276, 277.412
291.602, 288.461, 238.174, 279.445
300.034, 295.205, 197.816, 277.367
290.624, 290.27, 518.809, 276.633
295.616, 282.628, 104.861, 275.995
296.551, 288.203, 146.026, 278.427
295.36, 290.398, 834.559, 278.529
292.321, 285.212, 193.497, 280.516
296.418, 286.741, 860.42, 277.908
297.28, 285.147, 477.872, 275.517
292.555, 283.551, 586.459, 280.54
293.984, 285.403, 503.336, 279.032
290.838, 288.886, 156.59, 277.532
295.738, 300.014, 233.737, 279.107
292.558, 293.954, 364.631, 275.873
294.811, 278.543, 449.351, 277.353
300.61, 285.74, 311.457, 279.677
BA_3
294.604, 293.932, 168.747, 277.845
296.93, 277.206, 536.57, 279.878
297.304, 287.553, 213.934, 276.723
295.808, 285.023, 319.955, 276.262
292.161, 288.671, 228.754, 277.286
298.467, 281.595, 289.432, 277.897
291.638, 272.02, 206.026, 279.313
297.539, 275.146, 175.32, 278.219
294.214, 272.707, 239.249, 278.438
295.938, 281.654, 144.573, 276.665
291.602, 288.461, 293.154, 277.506
300.034, 295.205, 279.092, 277.132
290.624, 290.27, 179.824, 279.335
295.616, 282.628, 920.048, 276.646
296.551, 288.203, 305.635, 279.811
295.36, 290.398, 632.164, 280.262
292.321, 285.212, 167.164, 278.261
296.418, 286.741, 254.106, 278.681
297.28, 285.147, 180.52, 282.205
292.555, 283.551, 607.17, 279.383
293.984, 285.403, 266.185, 276.957
290.838, 288.886, 197.479, 276.159
295.738, 300.014, 364.802, 278.753
292.558, 293.954, 234.109, 280.356
294.811, 278.543, 301.703, 276.055
