A matrix:
292.514 275.103 356.487 279.816
295.548 290.437 380.073 278.645
291.846 284.116 175.205 280.709
295.071 293.814 230.827 278.706
291.767 284.89 164.209 278.766
291.922 284.298 108.918 278.213
296.045 280.134 260.683 276.758
291.491 285.493 113.697 277.955
297.41 288.015 210.434 275.864
300.13 288.903 339.844 281.069
295.306 281.194 199.135 279.133
293.837 276.941 469.071 277.001
293.058 289.747 149.648 278.667
296.098 281.815 201.393 276.658
293.986 274.662 283.942 276.925
291.212 277.76 226.428 277.817
291.128 290.739 337.975 279.779
295.288 279.159 320.925 279.583
297.059 279.252 149.936 275.696
299.207 278.565 130.238 274.939
292.797 278.951 645.331 278.498
290.943 284.356 151.068 277.868
299.049 284.351 202.685 275.117
293.381 288.395 395.92 279.307
290.263 281.232 308.712 280.358
B matrix:
293.173 279.722 284.294 280.641
292.706 288.657 296.048 277.823
296.793 271.729 347.857 278.031
296.153 284.909 215.736 278.049
290.237 291.919 291.069 279.09
299.784 291.488 288.441 279.531
298.337 283.328 223.506 277.23
293.121 281.395 486.417 278.674
294.441 286.664 170.237 278.816
292.092 279.068 168.775 277.832
295.674 292.013 407.815 275.646
297.249 279.232 272.59 278.331
297.771 288.767 228.318 279.376
298.061 275.196 257.98 278.117
294.67 276.131 229.947 279.168
293.259 282.356 120.402 279.278
297.958 286.632 196.212 277.416
293.426 282.023 452.176 278.593
296.793 277.943 314.089 276.471
299.889 287.013 224.53 280.01
297.52 287.395 275.613 278.157
290.435 287.142 311.212 277.341
295.367 287.368 530.638 277.925
296.267 282.512 246.949 276.29
289.845 291.574 176.791 276.405
BA_0
292.514, 279.722, 284.294, 280.641
295.548, 288.657, 296.048, 277.823
291.846, 271.729, 347.857, 278.031
295.071, 284.909, 215.736, 278.049
291.767, 291.919, 291.069, 279.09
291.922, 291.488, 288.441, 279.531
296.045, 283.328, 223.506, 277.23
291.491, 281.395, 486.417, 278.674
297.41, 286.664, 170.237, 278.816
300.13, 279.068, 168.775, 277.832
295.306, 292.013, 407.815, 275.646
293.837, 279.232, 272.59, 278.331
293.058, 288.767, 228.318, 279.376
296.098, 275.196, 257.98, 278.117
293.986, 276.131, 229.947, 279.168
291.212, 282.356, 120.402, 279.278
291.128, 286.632, 196.212, 277.416
295.288, 282.023, 452.176, 278.593
297.059, 277.943, 314.089, 276.471
299.207, 287.013, 224.53, 280.01
292.797, 287.395, 275.613, 278.157
290.943, 287.142, 311.212, 277.341
299.049, 287.368, 530.638, 277.925
293.381, 282.512, 246.949, 276.29
290.263, 291.574, 176.791, 276.405
BA_1
293.173, 275.103, 284.294, 280.641
292.706, 290.437, 296.048, 277.823
296.793, 284.116, 347.857, 278.031
296.153, 293.814, 215.736, 278.049
290.237, 284.89, 291.069, 279.09
299.784, 284.298, 288.441, 279.531
298.337, 280.134, 223.506, 277.23
293.121, 285.493, 486.417, 278.674
294.441, 288.015, 170.237, 278.816
292.092, 288.903, 168.775, 277.832
295.674, 281.194, 407.815, 275.646
297.249, 276.941, 272.59, 278.331
297.771, 289.747, 228.318, 279.376
298.061, 281.815, 257.98, 278.117
294.67, 274.662, 229.947, 279.168
293.259, 277.76, 120.402, 279.278
297.958, 290.739, 196.212, 277.416
293.426, 279.159, 452.176, 278.593
296.793, 279.252, 314.089, 276.471
299.889, 278.565, 224.53, 280.01
297.52, 278.951, 275.613, 278.157
290.435, 284.356, 311.212, 277.341
295.367, 284.351, 530.638, 277.925
296.267, 288.395, 246.949, 276.29
289.845, 281.232, 176.791, 276.405
BA_2
293.173, 279.722, 356.487, 280.641
292.706, 288.657, 380.073, 277.823
296.793, 271.729, 175.205, 278.031
296.153, 284.909, 230.827, 278.049
290.237, 291.919, 164.209, 279.09
299.784, 291.488, 108.918, 279.531
298.337, 283.328, 260.683, 277.23
293.121, 281.395, 113.697, 278.674
294.441, 286.664, 210.434, 278.816
292.092, 279.068, 339.844, 277.832
295.674, 292.013, 199.135, 275.646
297.249, 279.232, 469.071, 278.331
297.771, 288.767, 149.648, 279.376
298.061, 275.196, 201.393, 278.117
294.67, 276.131, 283.942, 279.168
293.259, 282.356, 226.428, 279.278
297.958, 286.632, 337.975, 277.416
293.426, 282.023, 320.925, 278.593
296.793, 277.943, 149.936, 276.471
299.889, 287.013, 130.238, 280.01
297.52, 287.395, 645.331, 278.157
290.435, 287.142, 151.068, 277.341
295.367, 287.368, 202.685, 277.925
296.267, 282.512, 395.92, 276.29
289.845, 291.574, 308.712, 276.405
BA_3
293.173, 279.722, 284.294, 279.816
292.706, 288.657, 296.048, 278.645
296.793, 271.729, 347.857, 280.709
296.153, 284.909, 215.736, 278.706
290.237, 291.919, 291.069, 278.766
299.784, 291.488, 288.441, 278.213
298.337, 283.328, 223.506, 276.758
293.121, 281.395, 486.417, 277.955
294.441, 286.664, 170.237, 275.864
292.092, 279.068, 168.775, 281.069
295.674, 292.013, 407.815, 279.133
297.249, 279.232, 272.59, 277.001
297.771, 288.767, 228.318, 278.667
298.061, 275.196, 257.98, 276.658
294.67, 276.131, 229.947, 276.925
293.259, 282.356, 120.402, 277.817
297.958, 286.632, 196.212, 279.779
293.426, 282.023, 452.176, 279.583
296.793, 277.943, 314.089, 275.696
299.889, 287.013, 224.53, 274.939
297.52, 287.395, 275.613, 278.498
290.435, 287.142, 311.212, 277.868
295.367, 287.368, 530.638, 275.117
296.267, 282.512, 246.949, 279.307
289.845, 291.574, 176.791, 280.358
AB_0
293.173, 275.103, 356.487, 279.816
292.706, 290.437, 380.073, 278.645
296.793, 284.116, 175.205, 280.709
296.153, 293.814, 230.827, 278.706
290.237, 284.89, 164.209, 278.766
299.784, 284.298, 108.918, 278.213
298.337, 280.134, 260.683, 276.758
293.121, 285.493, 113.697, 277.955
294.441, 288.015, 210.434, 275.864
292.092, 288.903, 339.844, 281.069
295.674, 281.194, 199.135, 279.133
297.249, 276.941, 469.071, 277.001
297.771, 289.747, 149.648, 278.667
298.061, 281.815, 201.393, 276.658
294.67, 274.662, 283.942, 276.925
293.259, 277.76, 226.428, 277.817
297.958, 290.739, 337.975, 279.779
293.426, 279.159, 320.925, 279.583
296.793, 279.252, 149.936, 275.696
299.889, 278.565, 130.238, 274.939
297.52, 278.951, 645.331, 278.498
290.435, 284.356, 151.068, 277.868
295.367, 284.351, 202.685, 275.117
296.267, 288.395, 395.92, 279.307
289.845, 281.232, 308.712, 280.358
AB_1
292.514, 279.722, 356.487, 279.816
295.548, 288.657, 380.073, 278.645
291.846, 271.729, 175.205, 280.709
295.071, 284.909, 230.827, 278.706
291.767, 291.919, 164.209, 278.766
291.922, 291.488, 108.918, 278.213
296.045, 283.328, 260.683, 276.758
291.491, 281.395, 113.697, 277.955
297.41, 286.664, 210.434, 275.864
300.13, 279.068, 339.844, 281.069
295.306, 292.013, 199.135, 279.133
293.837, 279.232, 469.071, 277.001
293.058, 288.767, 149.648, 278.667
296.098, 275.196, 201.393, 276.658
293.986, 276.131, 283.942, 276.925
291.212, 282.356, 226.428, 277.817
291.128, 286.632, 337.975, 279.779
295.288, 282.023, 320.925, 279.583
297.059, 277.943, 149.936, 275.696
299.207, 287.013, 130.238, 274.939
292.797, 287.395, 645.331, 278.498
290.943, 287.142, 151.068, 277.868
299.049, 287.368, 202.685, 275.117
293.381, 282.512, 395.92, 279.307
290.263, 291.574, 308.712, 280.358
AB_2
292.514, 275.103, 284.294, 279.816
295.548, 290.437, 296.048, 278.645
291.846, 284.116, 347.857, 280.709
295.071, 293.814, 215.736, 278.706
291.767, 284.89, 291.069, 278.766
291.922, 284.298, 288.441, 278.213
296.045, 280.134, 223.506, 276.758
291.491, 285.493, 486.417, 277.955
297.41, 288.015, 170.237, 275.864
300.13, 288.903, 168.775, 281.069
295.306, 281.194, 407.815, 279.133
293.837, 276.941, 272.59, 277.001
293.058, 289.747, 228.318, 278.667
296.098, 281.815, 257.98, 276.658
293.986, 274.662, 229.947, 276.925
291.212, 277.76, 120.402, 277.817
291.128, 290.739, 196.212, 279.779
295.288, 279.159, 452.176, 279.583
297.059, 279.252, 314.089, 275.696
299.207, 278.565, 224.53, 274.939
292.797, 278.951, 275.613, 278.498
290.943, 284.356, 311.212, 277.868
299.049, 284.351, 530.638, 275.117
293.381, 288.395, 246.949, 279.307
290.263, 281.232, 176.791, 280.358
AB_3
292.514, 275.103, 356.487, 280.641
295.548, 290.437, 380.073, 277.823
291.846, 284.116, 175.205, 278.031
295.071, 293.814, 230.827, 278.049
291.767, 284.89, 164.209, 279.09
291.922, 284.298, 108.918, 279.531
296.045, 280.134, 260.683, 277.23
291.491, 285.493, 113.697, 278.674
297.41, 288.015, 210.434, 278.816
300.13, 288.903, 339.844, 277.832
295.306, 281.194, 199.135, 275.646
293.837, 276.941, 469.071, 278.331
293.058, 289.747, 149.648, 279.376
296.098, 281.815, 201.393, 278.117
293.986, 274.662, 283.942, 279.168
291.212, 277.76, 226.428, 279.278
291.128, 290.739, 337.975, 277.416
295.288, 279.159, 320.925, 278.593
297.059, 279.252, 149.936, 276.471
299.207, 278.565, 130.238, 280.01
292.797, 278.951, 645.331, 278.157
290.943, 284.356, 151.068, 277.341
299.049, 284.351, 202.685, 277.925
293.381, 288.395, 395.92, 276.29
290.263, 281.232, 308.712, 276.405
pID4.A_out.txt
1203.92 1244.7 1031.88 1098.42 1019.63 963.349 1113.62 968.637 1071.72 1209.95 1054.77 1316.85 1011.12 1055.96 1129.52 1073.22 1199.62 1174.96 1001.94 982.948 1495.58 1004.24 1061.2 1257 1160.57 pID4.B_out.txt
1137.83 1155.23 1194.41 1074.85 1152.32 1159.24 1082.4 1339.61 1030.16 1017.77 1271.15 1127.4 1094.23 1109.36 1079.92 975.295 1058.22 1306.22 1165.3 1091.44 1138.69 1166.13 1391.3 1102.02 1034.61 pID4.A_B_0_out.txt
1204.58 1241.86 1036.82 1099.5 1018.1 971.212 1115.91 970.267 1068.75 1201.91 1055.14 1320.26 1015.83 1057.93 1130.2 1075.26 1206.45 1173.09 1001.68 983.63 1500.3 1003.73 1057.52 1259.89 1160.15 pID4.A_B_1_out.txt
1208.54 1242.92 1019.49 1089.51 1026.66 970.54 1116.81 964.539 1070.37 1200.11 1065.59 1319.14 1010.14 1049.35 1130.98 1077.81 1195.51 1177.82 1000.64 991.396 1504.02 1007.02 1064.22 1251.12 1170.91 pID4.A_B_2_out.txt
1131.73 1160.68 1204.53 1083.33 1146.49 1142.87 1076.44 1341.36 1031.53 1038.88 1263.45 1120.37 1089.79 1112.55 1075.52 967.191 1057.86 1306.21 1166.1 1077.24 1125.86 1164.38 1389.15 1108.03 1028.64 pID4.A_B_3_out.txt
1204.75 1243.88 1029.2 1097.76 1019.96 964.667 1114.09 969.356 1074.68 1206.71 1051.28 1318.18 1011.83 1057.42 1131.76 1074.68 1197.26 1173.97 1002.72 988.019 1495.24 1003.71 1064.01 1253.99 1156.61 pID4.B_A_0_out.txt
1137.17 1158.08 1189.46 1073.76 1153.85 1151.38 1080.11 1337.98 1033.13 1025.81 1270.78 1123.99 1089.52 1107.39 1079.23 973.248 1051.39 1308.08 1165.56 1090.76 1133.96 1166.64 1394.98 1099.13 1035.03 pID4.B_A_1_out.txt
1133.21 1157.01 1206.8 1083.75 1145.29 1152.05 1079.21 1343.71 1031.51 1027.6 1260.33 1125.11 1095.21 1115.97 1078.45 970.699 1062.33 1303.35 1166.61 1082.99 1130.24 1163.34 1388.28 1107.9 1024.27 pID4.B_A_2_out.txt
1210.02 1239.26 1021.76 1089.94 1025.46 979.72 1119.58 966.887 1070.36 1188.84 1062.47 1323.88 1015.56 1052.77 1133.91 1081.32 1199.98 1174.97 1001.14 997.149 1508.4 1005.99 1063.35 1250.99 1166.54 pID4.B_A_3_out.txt
1137.01 1156.06 1197.09 1075.5 1151.99 1157.93 1081.93 1338.89 1027.21 1021 1274.63 1126.07 1093.52 1107.9 1077.67 973.834 1060.58 1307.21 1164.52 1086.37 1139.03 1166.66 1388.49 1105.03 1038.57 
