A matrix:
296.437 282.958 394.475 277.815
298.001 293.609 300.435 279.062
298.03 282.794 333.185 279.73
298.147 290.699 385.772 276.944
297.986 281.504 423.219 279.345
288.185 289.187 351.64 279.102
296.024 274.934 186.671 278.69
293.348 288.921 427.016 274.894
297.831 283.322 451.162 277.076
297.72 282.374 166.706 278.374
295.12 277.994 422.116 276.096
293.378 296.716 95.9453 277.34
296.222 285.356 446.732 275.244
292.326 290.789 241.176 281.944
292.783 281.207 319.833 277.672
298.555 285.585 397.172 277.692
295.77 291.523 186.815 276.872
294.058 293.099 310.796 279.271
296.57 290.132 189.138 279.946
293.695 286.617 360.491 279.225
297.773 291.841 298.696 276.68
295.56 296.206 286.075 278.499
294.687 291.935 336.393 276.364
299.237 285.354 290.737 275.743
291.776 281.376 244.427 277.787
B matrix:
293.98 285.753 394.527 275.712
291.054 291.866 317.105 277.769
301.157 291.725 497.267 277.4
284.523 283.777 215.239 275.226
294.388 273.121 219.316 279.005
298.196 267.316 485.765 278.556
292.183 285.232 350.731 278.564
291.316 281.65 171.647 279.267
297.092 290.607 180.948 277.119
291.995 285.366 232.12 278.485
286.362 278.531 132.961 279.642
295.292 288.398 301.377 278.728
299.75 289.252 257.791 281
295.108 296.652 198.854 278.346
299.784 278.411 510.378 278.87
298.084 294.429 260.008 278.53
297.328 281.034 161.653 274.852
294.526 278.971 286.25 280.813
293.922 288.511 303.466 276.869
297.318 281.036 305.303 281.068
295.857 287.185 263.227 279.883
293.813 269.224 408.38 277.181
295.419 282.794 234.296 276.763
295.575 283.85 158.824 281.143
292.763 290.397 319.156 279.006
BA_0
296.437, 285.753, 394.527, 275.712
298.001, 291.866, 317.105, 277.769
298.03, 291.725, 497.267, 277.4
298.147, 283.777, 215.239, 275.226
297.986, 273.121, 219.316, 279.005
288.185, 267.316, 485.765, 278.556
296.024, 285.232, 350.731, 278.564
293.348, 281.65, 171.647, 279.267
297.831, 290.607, 180.948, 277.119
297.72, 285.366, 232.12, 278.485
295.12, 278.531, 132.961, 279.642
293.378, 288.398, 301.377, 278.728
296.222, 289.252, 257.791, 281
292.326, 296.652, 198.854, 278.346
292.783, 278.411, 510.378, 278.87
298.555, 294.429, 260.008, 278.53
295.77, 281.034, 161.653, 274.852
294.058, 278.971, 286.25, 280.813
296.57, 288.511, 303.466, 276.869
293.695, 281.036, 305.303, 281.068
297.773, 287.185, 263.227, 279.883
295.56, 269.224, 408.38, 277.181
294.687, 282.794, 234.296, 276.763
299.237, 283.85, 158.824, 281.143
291.776, 290.397, 319.156, 279.006
BA_1
293.98, 282.958, 394.527, 275.712
291.054, 293.609, 317.105, 277.769
301.157, 282.794, 497.267, 277.4
284.523, 290.699, 215.239, 275.226
294.388, 281.504, 219.316, 279.005
298.196, 289.187, 485.765, 278.556
292.183, 274.934, 350.731, 278.564
291.316, 288.921, 171.647, 279.267
297.092, 283.322, 180.948, 277.119
291.995, 282.374, 232.12, 278.485
286.362, 277.994, 132.961, 279.642
295.292, 296.716, 301.377, 278.728
299.75, 285.356, 257.791, 281
295.108, 290.789, 198.854, 278.346
299.784, 281.207, 510.378, 278.87
298.084, 285.585, 260.008, 278.53
297.328, 291.523, 161.653, 274.852
294.526, 293.099, 286.25, 280.813
293.922, 290.132, 303.466, 276.869
297.318, 286.617, 305.303, 281.068
295.857, 291.841, 263.227, 279.883
293.813, 296.206, 408.38, 277.181
295.419, 291.935, 234.296, 276.763
295.575, 285.354, 158.824, 281.143
292.763, 281.376, 319.156, 279.006
BA_2
293.98, 285.753, 394.475, 275.712
291.054, 291.866, 300.435, 277.769
301.157, 291.725, 333.185, 277.4
284.523, 283.777, 385.772, 275.226
294.388, 273.121, 423.219, 279.005
298.196, 267.316, 351.64, 278.556
292.183, 285.232, 186.671, 278.564
291.316, 281.65, 427.016, 279.267
297.092, 290.607, 451.162, 277.119
291.995, 285.366, 166.706, 278.485
286.362, 278.531, 422.116, 279.642
295.292, 288.398, 95.9453, 278.728
299.75, 289.252, 446.732, 281
295.108, 296.652, 241.176, 278.346
299.784, 278.411, 319.833, 278.87
298.084, 294.429, 397.172, 278.53
297.328, 281.034, 186.815, 274.852
294.526, 278.971, 310.796, 280.813
293.922, 288.511, 189.138, 276.869
297.318, 281.036, 360.491, 281.068
295.857, 287.185, 298.696, 279.883
293.813, 269.224, 286.075, 277.181
295.419, 282.794, 336.393, 276.763
295.575, 283.85, 290.737, 281.143
292.763, 290.397, 244.427, 279.006
BA_3
293.98, 285.753, 394.527, 277.815
291.054, 291.866, 317.105, 279.062
301.157, 291.725, 497.267, 279.73
284.523, 283.777, 215.239, 276.944
294.388, 273.121, 219.316, 279.345
298.196, 267.316, 485.765, 279.102
292.183, 285.232, 350.731, 278.69
291.316, 281.65, 171.647, 274.894
297.092, 290.607, 180.948, 277.076
291.995, 285.366, 232.12, 278.374
286.362, 278.531, 132.961, 276.096
295.292, 288.398, 301.377, 277.34
299.75, 289.252, 257.791, 275.244
295.108, 296.652, 198.854, 281.944
299.784, 278.411, 510.378, 277.672
298.084, 294.429, 260.008, 277.692
297.328, 281.034, 161.653, 276.872
294.526, 278.971, 286.25, 279.271
293.922, 288.511, 303.466, 279.946
297.318, 281.036, 305.303, 279.225
295.857, 287.185, 263.227, 276.68
293.813, 269.224, 408.38, 278.499
295.419, 282.794, 234.296, 276.364
295.575, 283.85, 158.824, 275.743
292.763, 290.397, 319.156, 277.787
AB_0
293.98, 282.958, 394.475, 277.815
291.054, 293.609, 300.435, 279.062
301.157, 282.794, 333.185, 279.73
284.523, 290.699, 385.772, 276.944
294.388, 281.504, 423.219, 279.345
298.196, 289.187, 351.64, 279.102
292.183, 274.934, 186.671, 278.69
291.316, 288.921, 427.016, 274.894
297.092, 283.322, 451.162, 277.076
291.995, 282.374, 166.706, 278.374
286.362, 277.994, 422.116, 276.096
295.292, 296.716, 95.9453, 277.34
299.75, 285.356, 446.732, 275.244
295.108, 290.789, 241.176, 281.944
299.784, 281.207, 319.833, 277.672
298.084, 285.585, 397.172, 277.692
297.328, 291.523, 186.815, 276.872
294.526, 293.099, 310.796, 279.271
293.922, 290.132, 189.138, 279.946
297.318, 286.617, 360.491, 279.225
295.857, 291.841, 298.696, 276.68
293.813, 296.206, 286.075, 278.499
295.419, 291.935, 336.393, 276.364
295.575, 285.354, 290.737, 275.743
292.763, 281.376, 244.427, 277.787
AB_1
296.437, 285.753, 394.475, 277.815
298.001, 291.866, 300.435, 279.062
298.03, 291.725, 333.185, 279.73
298.147, 283.777, 385.772, 276.944
297.986, 273.121, 423.219, 279.345
288.185, 267.316, 351.64, 279.102
296.024, 285.232, 186.671, 278.69
293.348, 281.65, 427.016, 274.894
297.831, 290.607, 451.162, 277.076
297.72, 285.366, 166.706, 278.374
295.12, 278.531, 422.116, 276.096
293.378, 288.398, 95.9453, 277.34
296.222, 289.252, 446.732, 275.244
292.326, 296.652, 241.176, 281.944
292.783, 278.411, 319.833, 277.672
298.555, 294.429, 397.172, 277.692
295.77, 281.034, 186.815, 276.872
294.058, 278.971, 310.796, 279.271
296.57, 288.511, 189.138, 279.946
293.695, 281.036, 360.491, 279.225
297.773, 287.185, 298.696, 276.68
295.56, 269.224, 286.075, 278.499
294.687, 282.794, 336.393, 276.364
299.237, 283.85, 290.737, 275.743
291.776, 290.397, 244.427, 277.787
AB_2
296.437, 282.958, 394.527, 277.815
298.001, 293.609, 317.105, 279.062
298.03, 282.794, 497.267, 279.73
298.147, 290.699, 215.239, 276.944
297.986, 281.504, 219.316, 279.345
288.185, 289.187, 485.765, 279.102
296.024, 274.934, 350.731, 278.69
293.348, 288.921, 171.647, 274.894
297.831, 283.322, 180.948, 277.076
297.72, 282.374, 232.12, 278.374
295.12, 277.994, 132.961, 276.096
293.378, 296.716, 301.377, 277.34
296.222, 285.356, 257.791, 275.244
292.326, 290.789, 198.854, 281.944
292.783, 281.207, 510.378, 277.672
298.555, 285.585, 260.008, 277.692
295.77, 291.523, 161.653, 276.872
294.058, 293.099, 286.25, 279.271
296.57, 290.132, 303.466, 279.946
293.695, 286.617, 305.303, 279.225
297.773, 291.841, 263.227, 276.68
295.56, 296.206, 408.38, 278.499
294.687, 291.935, 234.296, 276.364
